id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_store_request,account.store.request,model_store_request,base.group_user,1,1,1,1
access_store_request_line,account.store.request.line,model_store_request_line,base.group_user,1,1,1,1
access_equipment_request,account.equipment.request,model_equipment_request,base.group_user,1,0,0,0
access_equipment_request_line,account.equipment.request.line,model_equipment_request_line,base.group_user,1,0,0,0
access_equipment_issue,account.equipment.issue,model_equipment_issue,base.group_user,1,0,0,0
access_equipment_issue_sm,account.equipment.issue.sm,model_equipment_issue,base.group_user,1,1,1,1
access_equipment_request_shift,account.equipment.request.shift,model_equipment_request,group_shift_leader,1,1,1,1
access_equipment_request_line_shift,account.equipment.request.shift.line,model_equipment_request_line,group_shift_leader,1,1,1,1
access_equipment_request_pm,account.equipment.request.pm,model_equipment_request,group_production_manager,1,1,0,0
access_equipment_request_line_pm,account.equipment.request.pm.line,model_equipment_request_line,group_production_manager,1,1,0,0
access_equipment_request_gm,account.equipment.request.gm,model_equipment_request,group_general_manager,1,1,0,0
access_equipment_request_line_gm,account.equipment.request.gm.line,model_equipment_request_line,group_general_manager,1,1,0,0
access_purchase_request,account.purchase.request,model_purchase_request,base.group_user,1,1,1,1
access_purchase_request_line,account.purchase.request.line,model_purchase_request_line,base.group_user,1,1,1,1
access_store_issue_voucher,account.store.issue.voucher,model_store_issue_voucher,base.group_user,1,1,1,1
access_store_issue_voucher_line,account.store.issue.voucher.line,model_store_issue_voucher_line,base.group_user,1,1,1,1
access_purchase_tender,access.purchase.tender,model_purchase_tender,base.group_user,1,1,1,1
access_purchase_tender_line,access.purchase.tender.line,model_purchase_tender_line,base.group_user,1,1,1,1
access_purchase_tender_transit,access.purchase.tender.transit,model_purchase_tender_transit,base.group_user,1,1,1,1
access_purchase_tender_transit_line,access.purchase.tender.transit.line,model_purchase_tender_transit_line,base.group_user,1,1,1,1
access_store_request_purchase_wizard,store.request.purchase.wizard,model_store_request_purchase_wizard,base.group_user,1,1,1,1
access_store_request_purchase_wizard_line,store.request.purchase.wizard.line,model_store_request_purchase_wizard_line,base.group_user,1,1,1,1
access_store_request_siv_wizard,store.request.siv.wizard,model_store_request_siv_wizard,base.group_user,1,1,1,1
access_store_request_siv_wizard_line,store.request.siv.wizard.line,model_store_request_siv_wizard_line,base.group_user,1,1,1,1
